# Blender v2.91.0 OBJ File: ''
# www.blender.org
v 1.000000 0.275855 0.275855
v 0.275855 1.000000 -0.275855
v 0.275855 1.000000 0.275855
v -0.275855 1.000000 -0.275855
v -0.275855 1.000000 0.275855
v 0.275855 -0.275855 1.000000
v -0.275855 -0.275855 1.000000
v 0.275855 0.275855 1.000000
v -0.275855 0.275855 1.000000
v -1.000000 -0.275855 0.275855
v -1.000000 -0.275855 -0.275855
v -1.000000 0.275855 0.275855
v -1.000000 0.275855 -0.275855
v -0.275855 -1.000000 -0.275855
v -0.275855 -1.000000 0.275855
v 0.275855 -1.000000 -0.275855
v 0.275855 -1.000000 0.275855
s off
f 152 106 24 123
f 148 92 30 115
f 144 76 44 97
f 140 94 45 111
f 136 86 15 103
f 1 7 5 4
f 2 4 5 6
f 3 6 5 7
f 8 14 12 11
f 9 11 12 13
f 10 13 12 14
f 15 21 19 18
f 16 18 19 20
f 17 20 19 21
f 22 28 26 25
f 23 25 26 27
f 24 27 26 28
f 29 35 33 32
f 30 32 33 34
f 31 34 33 35
f 36 42 40 39
f 37 39 40 41
f 38 41 40 42
f 43 49 47 46
f 44 46 47 48
f 45 48 47 49
f 50 56 54 53
f 51 53 54 55
f 52 55 54 56
f 58 59 56 50
f 59 61 52 56
f 64 65 41 38
f 65 67 37 41
f 70 71 13 10
f 71 73 9 13
f 76 77 46 44
f 77 79 43 46
f 82 83 25 23
f 83 85 22 25
f 88 89 39 37
f 89 91 36 39
f 94 95 48 45
f 95 97 44 48
f 100 101 18 16
f 101 103 15 18
f 106 107 27 24
f 107 109 23 27
f 112 113 34 31
f 113 115 30 34
f 118 119 4 2
f 119 121 1 4
f 124 125 14 8
f 125 127 10 14
f 132 74 1 121
f 68 9 73 130
f 130 73 74 132
f 37 67 129 88
f 67 68 130 129
f 88 129 131 87
f 129 130 132 131
f 87 131 122 29
f 131 132 121 122
f 28 22 128 126
f 126 128 127 125
f 24 28 126 123
f 123 126 125 124
f 35 29 122 120
f 120 122 121 119
f 31 35 120 117
f 117 120 119 118
f 49 43 116 114
f 114 116 115 113
f 45 49 114 111
f 111 114 113 112
f 53 51 110 108
f 108 110 109 107
f 50 53 108 105
f 105 108 107 106
f 6 3 104 102
f 102 104 103 101
f 2 6 102 99
f 99 102 101 100
f 20 17 98 96
f 96 98 97 95
f 16 20 96 93
f 93 96 95 94
f 32 30 92 90
f 90 92 91 89
f 29 32 90 87
f 87 90 89 88
f 21 15 86 84
f 84 86 85 83
f 17 21 84 81
f 81 84 83 82
f 55 52 80 78
f 78 80 79 77
f 51 55 78 75
f 75 78 77 76
f 7 1 74 72
f 72 74 73 71
f 3 7 72 69
f 69 72 71 70
f 11 9 68 66
f 66 68 67 65
f 8 11 66 63
f 63 66 65 64
f 42 36 62 60
f 60 62 61 59
f 38 42 60 57
f 57 60 59 58
f 128 22 85 134
f 134 85 86 136
f 10 127 133 70
f 127 128 134 133
f 70 133 135 69
f 133 134 136 135
f 69 135 104 3
f 135 136 103 104
f 100 16 93 138
f 138 93 94 140
f 2 99 137 118
f 99 100 138 137
f 118 137 139 117
f 137 138 140 139
f 117 139 112 31
f 139 140 111 112
f 110 51 75 142
f 142 75 76 144
f 23 109 141 82
f 109 110 142 141
f 82 141 143 81
f 141 142 144 143
f 81 143 98 17
f 143 144 97 98
f 62 36 91 146
f 146 91 92 148
f 52 61 145 80
f 61 62 146 145
f 80 145 147 79
f 145 146 148 147
f 79 147 116 43
f 147 148 115 116
f 58 50 105 150
f 150 105 106 152
f 38 57 149 64
f 57 58 150 149
f 64 149 151 63
f 149 150 152 151
f 63 151 124 8
f 151 152 123 124
#version 300 es
precision highp float;
precision highp int;

layout(location = 0) out vec4 color;

flat in float f_id;
flat in vec3 f_energy;
flat in float f_notused;

void main() {
    color = vec4(f_energy, f_id);
}#version 300 es
precision highp float;
precision highp int;

layout(location = 0) in vec4 pos_in;
layout(location = 1) in vec2 uv_in;
layout(location = 2) in float id_in;
layout(location = 3) in vec3 norm_in;
layout(location = 4) in float area_in;

flat out float f_id;
flat out vec3 f_energy;
flat out float f_notused;

uniform sampler2D resid;

void main() {
    int k = int(id_in)%(64*64);
    ivec2 texofs = ivec2(k%64, k/64);
	
	// Calculate the average energy of the patch.
	vec3 energy = vec3(0.0,0.0,0.0);
	for (int i = 0; i < 16; i++)
	for (int j = 0; j < 16; j++) {
		energy += texelFetch(resid, texofs*16+ivec2(i,j), 0).xyz;
	}
	energy = area_in * energy / (16.0*16.0);
	
	float depth = 1.0/(dot(energy,energy)+1.0);
    gl_Position = vec4(uv_in * 2.0 - 1.0, depth, 1.0);
	
    f_id = float(int(id_in)+1);
	f_energy = energy;
	f_notused = pos_in.x;
}#version 300 es
precision highp float;

flat in float f_id;

layout(location = 0) out float color;

void main() {
    color = f_id;
}#version 300 es
precision highp float;

layout(location = 0) in vec4 loc_in;
layout(location = 1) in vec2 uv_in;
layout(location = 2) in float id_in;
layout(location = 3) in vec3 norm_in;
layout(location = 4) in float area_in;

flat out float f_id;

uniform mat4 view;
uniform mat4 frame;

void main() {
    gl_Position = view * frame * loc_in;
    f_id = id_in;
}# Blender v2.91.0 OBJ File: ''
# www.blender.org
o Cube.001
v -1.666665 5.000000 1.666666
v -5.000000 5.000000 1.666666
v -5.000000 4.999999 5.000001
v -1.666665 4.999999 5.000001
v -1.666665 1.666664 5.000000
v -5.000000 1.666664 5.000000
v -5.000000 1.666665 -1.666665
v -5.000000 5.000000 -1.666664
v -5.000000 5.000001 -4.999999
v -5.000000 1.666666 -5.000000
v 1.666665 -5.000000 1.666664
v 5.000000 -5.000000 1.666664
v 5.000000 -5.000001 4.999999
v 1.666665 -5.000001 4.999999
v 5.000000 1.666665 1.666665
v 5.000000 5.000000 1.666666
v 5.000000 4.999999 5.000001
v 5.000000 1.666664 5.000000
v 1.666665 1.666666 -5.000000
v 1.666665 5.000001 -4.999999
v 5.000000 5.000001 -4.999999
v 5.000000 1.666666 -5.000000
v 1.666665 -4.999999 -5.000001
v 1.666665 -1.666664 -5.000000
v 5.000000 -1.666664 -5.000000
v 5.000000 -4.999999 -5.000001
v -5.000000 -4.999999 -5.000001
v -5.000000 -1.666664 -5.000000
v -1.666665 -1.666664 -5.000000
v -1.666665 -4.999999 -5.000001
v -1.666665 1.666666 -5.000000
v 1.666665 1.666667 -10.000000
v -1.666665 1.666667 -10.000000
v -1.666665 5.000001 -4.999999
v 5.000000 -1.666665 1.666665
v 5.000000 -1.666666 5.000000
v 5.000000 -1.666665 -1.666665
v 5.000000 -5.000000 -1.666666
v 5.000000 1.666665 -1.666665
v 10.000000 1.666665 1.666665
v 10.000000 1.666665 -1.666665
v 5.000000 5.000000 -1.666664
v -5.000000 -5.000000 1.666664
v -1.666665 -5.000000 1.666664
v -1.666665 -5.000001 4.999999
v -5.000000 -5.000001 4.999999
v -1.666665 -5.000000 -1.666666
v -5.000000 -5.000000 -1.666666
v 1.666665 -5.000000 -1.666666
v -5.000000 -1.666665 -1.666665
v -5.000000 -1.666666 5.000000
v -5.000000 -1.666665 1.666665
v -5.000000 1.666665 1.666665
v -10.000000 1.666665 -1.666665
v -10.000000 1.666665 1.666665
v -1.666665 -1.666666 5.000000
v 1.666665 -1.666666 5.000000
v 1.666665 1.666664 5.000000
v -1.666665 1.666663 10.000000
v 1.666665 1.666663 10.000000
v 1.666665 4.999999 5.000001
v 1.666665 5.000000 1.666666
v 1.666665 5.000000 -1.666664
v -1.666665 5.000000 -1.666664
v 13.333335 5.000000 1.666666
v 10.000000 5.000000 1.666666
v 10.000000 4.999999 5.000001
v 13.333335 4.999999 5.000001
v 13.333335 1.666664 5.000000
v 10.000000 1.666664 5.000000
v 10.000000 5.000000 -1.666664
v 10.000000 5.000001 -4.999999
v 10.000000 1.666666 -5.000000
v 16.666664 -5.000000 1.666664
v 20.000000 -5.000000 1.666664
v 20.000000 -5.000001 4.999999
v 16.666664 -5.000001 4.999999
v 20.000000 1.666665 1.666665
v 20.000000 5.000000 1.666666
v 20.000000 4.999999 5.000001
v 20.000000 1.666664 5.000000
v 16.666664 1.666666 -5.000000
v 16.666664 5.000001 -4.999999
v 20.000000 5.000001 -4.999999
v 20.000000 1.666666 -5.000000
v 16.666664 -4.999999 -5.000001
v 16.666664 -1.666664 -5.000000
v 20.000000 -1.666664 -5.000000
v 20.000000 -4.999999 -5.000001
v 10.000000 -4.999999 -5.000001
v 10.000000 -1.666664 -5.000000
v 13.333335 -1.666664 -5.000000
v 13.333335 -4.999999 -5.000001
v 13.333335 1.666666 -5.000000
v 16.666664 1.666667 -10.000000
v 13.333335 1.666667 -10.000000
v 13.333335 5.000001 -4.999999
v 20.000000 -1.666665 1.666665
v 20.000000 -1.666666 5.000000
v 20.000000 -1.666665 -1.666665
v 20.000000 -5.000000 -1.666666
v 20.000000 1.666665 -1.666665
v 20.000000 5.000000 -1.666664
v 10.000000 -5.000000 1.666664
v 13.333335 -5.000000 1.666664
v 13.333335 -5.000001 4.999999
v 10.000000 -5.000001 4.999999
v 13.333335 -5.000000 -1.666666
v 10.000000 -5.000000 -1.666666
v 16.666664 -5.000000 -1.666666
v 10.000000 -1.666665 -1.666665
v 10.000000 -1.666666 5.000000
v 10.000000 -1.666665 1.666665
v 13.333335 -1.666666 5.000000
v 16.666664 -1.666666 5.000000
v 16.666664 1.666664 5.000000
v 13.333335 1.666663 10.000000
v 16.666664 1.666663 10.000000
v 16.666664 4.999999 5.000001
v 16.666664 5.000000 1.666666
v 16.666664 5.000000 -1.666664
v 13.333335 5.000000 -1.666664
v -1.666665 5.000002 -13.333334
v -5.000000 5.000002 -13.333334
v -5.000000 5.000001 -9.999999
v -1.666665 5.000001 -9.999999
v -5.000000 1.666667 -10.000000
v -5.000000 1.666668 -16.666664
v -5.000000 5.000003 -16.666664
v -5.000000 5.000003 -20.000000
v -5.000000 1.666668 -20.000000
v 1.666665 -4.999998 -13.333336
v 5.000000 -4.999998 -13.333336
v 5.000000 -4.999999 -10.000001
v 1.666665 -4.999999 -10.000001
v 5.000000 1.666667 -13.333335
v 5.000000 5.000002 -13.333334
v 5.000000 5.000001 -9.999999
v 5.000000 1.666667 -10.000000
v 1.666665 1.666668 -20.000000
v 1.666665 5.000003 -20.000000
v 5.000000 5.000003 -20.000000
v 5.000000 1.666668 -20.000000
v 1.666665 -4.999997 -20.000000
v 1.666665 -1.666662 -20.000000
v 5.000000 -1.666662 -20.000000
v 5.000000 -4.999997 -20.000000
v -5.000000 -4.999997 -20.000000
v -5.000000 -1.666662 -20.000000
v -1.666665 -1.666662 -20.000000
v -1.666665 -4.999997 -20.000000
v -1.666665 1.666668 -20.000000
v -1.666665 5.000003 -20.000000
v 5.000000 -1.666663 -13.333335
v 5.000000 -1.666663 -10.000000
v 5.000000 -1.666662 -16.666664
v 5.000000 -4.999997 -16.666664
v 5.000000 1.666668 -16.666664
v 10.000000 1.666667 -13.333335
v 10.000000 1.666668 -16.666664
v 5.000000 5.000003 -16.666664
v -5.000000 -4.999998 -13.333336
v -1.666665 -4.999998 -13.333336
v -1.666665 -4.999999 -10.000001
v -5.000000 -4.999999 -10.000001
v -1.666665 -4.999997 -16.666664
v -5.000000 -4.999997 -16.666664
v 1.666665 -4.999997 -16.666664
v -5.000000 -1.666662 -16.666664
v -5.000000 -1.666663 -10.000000
v -5.000000 -1.666663 -13.333335
v -5.000000 1.666667 -13.333335
v -10.000000 1.666668 -16.666664
v -10.000000 1.666667 -13.333335
v -1.666665 -1.666663 -10.000000
v 1.666665 -1.666663 -10.000000
v 1.666665 5.000001 -9.999999
v 1.666665 5.000002 -13.333334
v 1.666665 5.000003 -16.666664
v -1.666665 5.000003 -16.666664
v 13.333335 5.000002 -13.333334
v 10.000000 5.000002 -13.333334
v 10.000000 5.000001 -9.999999
v 13.333335 5.000001 -9.999999
v 10.000000 1.666667 -10.000000
v 10.000000 5.000003 -16.666664
v 10.000000 5.000003 -20.000000
v 10.000000 1.666668 -20.000000
v 16.666664 -4.999998 -13.333336
v 20.000000 -4.999998 -13.333336
v 20.000000 -4.999999 -10.000001
v 16.666664 -4.999999 -10.000001
v 20.000000 1.666667 -13.333335
v 20.000000 5.000002 -13.333334
v 20.000000 5.000001 -9.999999
v 20.000000 1.666667 -10.000000
v 16.666664 1.666668 -20.000000
v 16.666664 5.000003 -20.000000
v 20.000000 5.000003 -20.000000
v 20.000000 1.666668 -20.000000
v 16.666664 -4.999997 -20.000000
v 16.666664 -1.666662 -20.000000
v 20.000000 -1.666662 -20.000000
v 20.000000 -4.999997 -20.000000
v 10.000000 -4.999997 -20.000000
v 10.000000 -1.666662 -20.000000
v 13.333335 -1.666662 -20.000000
v 13.333335 -4.999997 -20.000000
v 13.333335 1.666668 -20.000000
v 13.333335 5.000003 -20.000000
v 20.000000 -1.666663 -13.333335
v 20.000000 -1.666663 -10.000000
v 20.000000 -1.666662 -16.666664
v 20.000000 -4.999997 -16.666664
v 20.000000 1.666668 -16.666664
v 20.000000 5.000003 -16.666664
v 10.000000 -4.999998 -13.333336
v 13.333335 -4.999998 -13.333336
v 13.333335 -4.999999 -10.000001
v 10.000000 -4.999999 -10.000001
v 13.333335 -4.999997 -16.666664
v 10.000000 -4.999997 -16.666664
v 16.666664 -4.999997 -16.666664
v 10.000000 -1.666662 -16.666664
v 10.000000 -1.666663 -10.000000
v 10.000000 -1.666663 -13.333335
v 13.333335 -1.666663 -10.000000
v 16.666664 -1.666663 -10.000000
v 16.666664 5.000001 -9.999999
v 16.666664 5.000002 -13.333334
v 16.666664 5.000003 -16.666664
v 13.333335 5.000003 -16.666664
v -1.666665 4.999997 16.666664
v -5.000000 4.999997 16.666664
v -5.000000 4.999997 20.000000
v -1.666665 4.999997 20.000000
v -1.666665 1.666662 20.000000
v -5.000000 1.666662 20.000000
v -5.000000 1.666663 13.333335
v -5.000000 4.999998 13.333336
v -5.000000 4.999999 10.000001
v -5.000000 1.666663 10.000000
v 1.666665 -5.000003 16.666664
v 5.000000 -5.000003 16.666664
v 5.000000 -5.000003 20.000000
v 1.666665 -5.000003 20.000000
v 5.000000 1.666662 16.666664
v 5.000000 4.999997 16.666664
v 5.000000 4.999997 20.000000
v 5.000000 1.666662 20.000000
v 1.666665 4.999999 10.000001
v 5.000000 4.999999 10.000001
v 5.000000 1.666663 10.000000
v 1.666665 -5.000001 9.999999
v 1.666665 -1.666667 10.000000
v 5.000000 -1.666667 10.000000
v 5.000000 -5.000001 9.999999
v -5.000000 -5.000001 9.999999
v -5.000000 -1.666667 10.000000
v -1.666665 -1.666667 10.000000
v -1.666665 -5.000001 9.999999
v -1.666665 4.999999 10.000001
v 5.000000 -1.666668 16.666664
v 5.000000 -1.666668 20.000000
v 5.000000 -1.666667 13.333335
v 5.000000 -5.000002 13.333334
v 5.000000 1.666663 13.333335
v 10.000000 1.666662 16.666664
v 10.000000 1.666663 13.333335
v 5.000000 4.999998 13.333336
v -5.000000 -5.000003 16.666664
v -1.666665 -5.000003 16.666664
v -1.666665 -5.000003 20.000000
v -5.000000 -5.000003 20.000000
v -1.666665 -5.000002 13.333334
v -5.000000 -5.000002 13.333334
v 1.666665 -5.000002 13.333334
v -5.000000 -1.666667 13.333335
v -5.000000 -1.666668 20.000000
v -5.000000 -1.666668 16.666664
v -5.000000 1.666662 16.666664
v -10.000000 1.666663 13.333335
v -10.000000 1.666662 16.666664
v -1.666665 -1.666668 20.000000
v 1.666665 -1.666668 20.000000
v 1.666665 1.666662 20.000000
v 1.666665 4.999997 20.000000
v 1.666665 4.999997 16.666664
v 1.666665 4.999998 13.333336
v -1.666665 4.999998 13.333336
v 13.333335 4.999997 16.666664
v 10.000000 4.999997 16.666664
v 10.000000 4.999997 20.000000
v 13.333335 4.999997 20.000000
v 13.333335 1.666662 20.000000
v 10.000000 1.666662 20.000000
v 10.000000 4.999998 13.333336
v 10.000000 4.999999 10.000001
v 10.000000 1.666663 10.000000
v 16.666664 -5.000003 16.666664
v 20.000000 -5.000003 16.666664
v 20.000000 -5.000003 20.000000
v 16.666664 -5.000003 20.000000
v 20.000000 1.666662 16.666664
v 20.000000 4.999997 16.666664
v 20.000000 4.999997 20.000000
v 20.000000 1.666662 20.000000
v 16.666664 4.999999 10.000001
v 20.000000 4.999999 10.000001
v 20.000000 1.666663 10.000000
v 16.666664 -5.000001 9.999999
v 16.666664 -1.666667 10.000000
v 20.000000 -1.666667 10.000000
v 20.000000 -5.000001 9.999999
v 10.000000 -5.000001 9.999999
v 10.000000 -1.666667 10.000000
v 13.333335 -1.666667 10.000000
v 13.333335 -5.000001 9.999999
v 13.333335 4.999999 10.000001
v 20.000000 -1.666668 16.666664
v 20.000000 -1.666668 20.000000
v 20.000000 -1.666667 13.333335
v 20.000000 -5.000002 13.333334
v 20.000000 1.666663 13.333335
v 20.000000 4.999998 13.333336
v 10.000000 -5.000003 16.666664
v 13.333335 -5.000003 16.666664
v 13.333335 -5.000003 20.000000
v 10.000000 -5.000003 20.000000
v 13.333335 -5.000002 13.333334
v 10.000000 -5.000002 13.333334
v 16.666664 -5.000002 13.333334
v 10.000000 -1.666667 13.333335
v 10.000000 -1.666668 20.000000
v 10.000000 -1.666668 16.666664
v 13.333335 -1.666668 20.000000
v 16.666664 -1.666668 20.000000
v 16.666664 1.666662 20.000000
v 16.666664 4.999997 20.000000
v 16.666664 4.999997 16.666664
v 16.666664 4.999998 13.333336
v 13.333335 4.999998 13.333336
v -16.666664 5.000000 1.666666
v -20.000000 5.000000 1.666666
v -20.000000 4.999999 5.000001
v -16.666664 4.999999 5.000001
v -16.666664 1.666664 5.000000
v -20.000000 1.666664 5.000000
v -20.000000 1.666665 -1.666665
v -20.000000 5.000000 -1.666664
v -20.000000 5.000001 -4.999999
v -20.000000 1.666666 -5.000000
v -13.333335 -5.000000 1.666664
v -10.000000 -5.000000 1.666664
v -10.000000 -5.000001 4.999999
v -13.333335 -5.000001 4.999999
v -10.000000 5.000000 1.666666
v -10.000000 4.999999 5.000001
v -10.000000 1.666664 5.000000
v -13.333335 1.666666 -5.000000
v -13.333335 5.000001 -4.999999
v -10.000000 5.000001 -4.999999
v -10.000000 1.666666 -5.000000
v -13.333335 -4.999999 -5.000001
v -13.333335 -1.666664 -5.000000
v -10.000000 -1.666664 -5.000000
v -10.000000 -4.999999 -5.000001
v -20.000000 -4.999999 -5.000001
v -20.000000 -1.666664 -5.000000
v -16.666664 -1.666664 -5.000000
v -16.666664 -4.999999 -5.000001
v -16.666664 1.666666 -5.000000
v -13.333335 1.666667 -10.000000
v -16.666664 1.666667 -10.000000
v -16.666664 5.000001 -4.999999
v -10.000000 -1.666665 1.666665
v -10.000000 -1.666666 5.000000
v -10.000000 -1.666665 -1.666665
v -10.000000 -5.000000 -1.666666
v -10.000000 5.000000 -1.666664
v -20.000000 -5.000000 1.666664
v -16.666664 -5.000000 1.666664
v -16.666664 -5.000001 4.999999
v -20.000000 -5.000001 4.999999
v -16.666664 -5.000000 -1.666666
v -20.000000 -5.000000 -1.666666
v -13.333335 -5.000000 -1.666666
v -20.000000 -1.666665 -1.666665
v -20.000000 -1.666666 5.000000
v -20.000000 -1.666665 1.666665
v -20.000000 1.666665 1.666665
v -16.666664 -1.666666 5.000000
v -13.333335 -1.666666 5.000000
v -13.333335 1.666664 5.000000
v -16.666664 1.666663 10.000000
v -13.333335 1.666663 10.000000
v -13.333335 4.999999 5.000001
v -13.333335 5.000000 1.666666
v -13.333335 5.000000 -1.666664
v -16.666664 5.000000 -1.666664
v -16.666664 5.000002 -13.333334
v -20.000000 5.000002 -13.333334
v -20.000000 5.000001 -9.999999
v -16.666664 5.000001 -9.999999
v -20.000000 1.666667 -10.000000
v -20.000000 1.666668 -16.666664
v -20.000000 5.000003 -16.666664
v -20.000000 5.000003 -20.000000
v -20.000000 1.666668 -20.000000
v -13.333335 -4.999998 -13.333336
v -10.000000 -4.999998 -13.333336
v -10.000000 -4.999999 -10.000001
v -13.333335 -4.999999 -10.000001
v -10.000000 5.000002 -13.333334
v -10.000000 5.000001 -9.999999
v -10.000000 1.666667 -10.000000
v -13.333335 1.666668 -20.000000
v -13.333335 5.000003 -20.000000
v -10.000000 5.000003 -20.000000
v -10.000000 1.666668 -20.000000
v -13.333335 -4.999997 -20.000000
v -13.333335 -1.666662 -20.000000
v -10.000000 -1.666662 -20.000000
v -10.000000 -4.999997 -20.000000
v -20.000000 -4.999997 -20.000000
v -20.000000 -1.666662 -20.000000
v -16.666664 -1.666662 -20.000000
v -16.666664 -4.999997 -20.000000
v -16.666664 1.666668 -20.000000
v -16.666664 5.000003 -20.000000
v -10.000000 -1.666663 -13.333335
v -10.000000 -1.666663 -10.000000
v -10.000000 -1.666662 -16.666664
v -10.000000 -4.999997 -16.666664
v -10.000000 5.000003 -16.666664
v -20.000000 -4.999998 -13.333336
v -16.666664 -4.999998 -13.333336
v -16.666664 -4.999999 -10.000001
v -20.000000 -4.999999 -10.000001
v -16.666664 -4.999997 -16.666664
v -20.000000 -4.999997 -16.666664
v -13.333335 -4.999997 -16.666664
v -20.000000 -1.666662 -16.666664
v -20.000000 -1.666663 -10.000000
v -20.000000 -1.666663 -13.333335
v -20.000000 1.666667 -13.333335
v -16.666664 -1.666663 -10.000000
v -13.333335 -1.666663 -10.000000
v -13.333335 5.000001 -9.999999
v -13.333335 5.000002 -13.333334
v -13.333335 5.000003 -16.666664
v -16.666664 5.000003 -16.666664
v -16.666664 4.999997 16.666664
v -20.000000 4.999997 16.666664
v -20.000000 4.999997 20.000000
v -16.666664 4.999997 20.000000
v -16.666664 1.666662 20.000000
v -20.000000 1.666662 20.000000
v -20.000000 1.666663 13.333335
v -20.000000 4.999998 13.333336
v -20.000000 4.999999 10.000001
v -20.000000 1.666663 10.000000
v -13.333335 -5.000003 16.666664
v -10.000000 -5.000003 16.666664
v -10.000000 -5.000003 20.000000
v -13.333335 -5.000003 20.000000
v -10.000000 4.999997 16.666664
v -10.000000 4.999997 20.000000
v -10.000000 1.666662 20.000000
v -13.333335 4.999999 10.000001
v -10.000000 4.999999 10.000001
v -10.000000 1.666663 10.000000
v -13.333335 -5.000001 9.999999
v -13.333335 -1.666667 10.000000
v -10.000000 -1.666667 10.000000
v -10.000000 -5.000001 9.999999
v -20.000000 -5.000001 9.999999
v -20.000000 -1.666667 10.000000
v -16.666664 -1.666667 10.000000
v -16.666664 -5.000001 9.999999
v -16.666664 4.999999 10.000001
